id,name,kana,branch,grade
2404,2617616354AB0337,011200100908900,0002,10
3306,2116716255B 0539,033901702211500,0001,70
3610,3016416658AB0702,060104103011805,0101,50
3801,1216216357A 0466,029801301308700,0001,60
3606,0816416851A 0496,028300601507401,0001,60
3708,2416316454B 0474,023501101711900,0001,30
3807,1316216051O 0527,036301301507700,0001,70
3811,1616216351A 0407,014700700709500,0001,60
3910,2916116055O 0390,018000801010000,0001,60
4001,2816016154O 0580,039202402713003,0001,50
4002,1116016555AB0676,047402402309902,0001,60
3503,0116516153AB0530,032501402712600,0001,80
3812,1526215850B 0458,020900401308100,0001,60
3905,1816115951A 0448,021301101210800,0001,80
4004,1616015851A 0459,025000801710000,0002,00
4011,0126015654A 0350,011400400407000,0001,70
3701,2716316255A 0387,015400301411001,0001,80
3702,0816316258A 0451,019000700908400,0001,70
4005,1716016154O 0384,016900701211200,0001,90
4008,0616016451AB0434,022500901812000,0001,80
4110,2425915248A 0583,033601302210402,0001,60
4202,0315816355O 0492,027101201911400,0001,70
3909,1516116056A 0369,014000400607100,0001,60
4107,1415916452B 0571,039002603114601,0001,90
4203,0315816352A 0620,046503302712904,0001,40
4108,2215916152A 0441,021901001511400,0001,70
4210,1915816154A 0527,029201101508900,0001,90
4308,2815716053B 0495,030001101308000,0001,50
3805,2526215446A 0396,013700500507301,0002,00
4204,1915816154O 0624,046802903112804,0001,50
4207,0925814145A 0428,022200601007200,0001,80
4209,1715816657AB0447,024500702111401,0002,00
4212,2015816455O 0571,039002302011001,0001,70
4301,0715716355A 0394,015900401008800,0001,60
4010,0116016254A 0396,018600301107500,0001,80
4208,1415816351O 0596,038302101709901,0001,60
4306,0615716154A 0581,037902302913701,0001,40
4309,1625716146A 0554,033901802011201,0002,00
4007,1116016655A 0418,027801202011500,0001,90
4112,1315916452O 0431,024100801308700,0001,60
4304,2315715855AB0572,039002301810501,0001,50
4311,0825716249O 0381,016400401008500,0002,00
4403,2015615555AB0345,011400200808700,0001,90
4407,2815616755A 0540,037102002512101,0001,90
4111,1315916555A 0370,018300801009800,0001,80
4409,1815616052A 0648,038802801410803,0101,50
4006,0816016460A 0000,000000000000000,0000,00
4408,0915615854B 0366,015800701010700,0001,80
4410,2515616057O 0428,021000900707600,0001,60
4411,1115616852O 0680,035202501812203,0001,40
4412,1115616157A 0233,000000000000900,0001,70
4601,0515416756B 0683,054104502112208,0401,50
4401,3115616553O 0485,029201102010601,0001,70
4404,1125615746O 0651,045503203013604,0001,60
4502,1915515854O 0437,017900601310600,0001,90
4603,0215416164A 0500,025900901810400,0001,50
4201,0315816355B 0352,017800601109500,0001,70
4501,1415516756O 0394,017700701009600,0001,70
4504,1915516354B 0652,050004002913806,0001,30
4506,1825515046A 0511,033600702910701,0001,70
4509,0215516353A 0366,012000300910000,0001,90
4510,2415516352A 0497,027701401911901,0001,70
4610,1715416853B 0551,036001301808601,0001,60
4307,0715716052B 0481,029201301609900,0001,70
4310,0115716251A 0603,040903602314403,0101,30
4606,0715416552B 0384,013700300808000,0002,00
4608,0415416256O 0457,026401002312500,0001,90
4611,0225416550A 0401,018100201207700,0001,40
4211,1615816452B 0459,026900901910400,0001,70
4302,2925715450A 0388,015200200907200,0001,80
4305,1715716053A 0477,029001002211001,0001,50
4612,0615416654O 0686,050803502511804,0101,50
4708,1015316651AB0461,024701201410500,0001,80
4303,0915716055O 0531,031800602208802,0002,00
4312,2815716554AB0328,011100100303600,0002,10
4609,0625415046AB0418,019400401007200,0001,80
4712,0815316653AB0685,053704603314705,0201,40
4801,0615216555A 0687,052404204316207,0201,50
4802,1915216754A 0473,029201700908900,0001,40
4405,1815615653O 0618,045302903514103,0001,60
4503,2515515854A 0452,022201001009000,0001,80
4507,3015516558O 0399,017800900608400,0001,80
4602,1615416156A 0504,030901101909700,0001,70
4605,0415416257A 0440,022501301512400,0001,80
4710,1715316451B 0641,047502002910305,0001,70
4711,2515315860A 0483,032201301609000,0001,50
4803,2815217363O 0433,024500901811000,0001,70
4808,3115215758AB0420,021300601308900,0001,60
4811,0815216956A 0704,053504203414204,0001,40
4505,0815516152O 0492,031001501610002,0001,80
4805,2615216355B 0345,021801001411000,0001,80
4812,1415216451AB0521,032701802111900,0001,80
4901,0315116154O 0464,028001001810001,0001,70
4903,0615115959O 0513,029401502011901,0001,80
4906,0615116551B 0735,068004304012208,0101,40
4512,0415516656AB0434,020500801410700,0001,80
4706,1515316654O 0506,027901302011800,0001,70
4707,2815316063O 0000,000000000000000,0000,00
4709,2925315047O 0535,032700401405501,0101,40
4809,0615216860AB0411,019300701008800,0001,80
4810,1815217354B 0553,036402402312900,0001,70
4909,1715116457O 0532,036900902509200,0001,70
4804,0215216156B 0433,019000701210000,0001,90
4806,3015217052A 0547,037602001810100,0001,50
4902,1415116255A 0569,037102302212101,0001,70
5001,3115015753A 0592,044002003612702,0001,40
4604,0315416455O 0558,040701601708101,0001,30
4704,2615316554A 0488,026000702411900,0001,90
4907,0915116755O 0469,025001001811201,0001,70
4908,0215116856O 0623,044802903614504,0001,50
4911,1015116458O 0425,021401700711200,0001,50
4912,0515116455O 0563,042701202608900,0001,50
5002,1215016455AB0522,033701401709202,0101,50
5003,2315016853O 0718,046602503813506,0101,50
5008,1215017256A 0764,059604403312906,0201,20
4607,1015416658A 0369,018300300604900,0001,70
4807,1115216053A 0481,032701602311900,0001,80
4905,0615115758A 0650,048902901809602,0101,60
5004,0215016852AB0493,034601202209800,0001,70
5007,0815016857B 0398,015200601211800,0001,70
4702,1115316656AB0518,033301501107801,0001,70
4904,0315116355A 0545,036701602410901,0001,50
5005,1815017157A 0321,009800400711200,0001,70
5010,1625016147O 0354,013900500809300,0002,10
5103,0514915855A 0756,055403503111908,0201,50
5108,3014916755AB0505,029001601611001,0001,60
4910,2315116152O 0462,023300801610300,0001,80
5006,1115016052B 0464,017300700909201,0001,70
5012,1015016656B 0595,045502703914505,0001,50
5101,0314917152AB0445,026800702511900,0001,60
4703,2015316459AB0317,006100100408100,0001,70
